0,0.0,0.0,0.14127423822714683,-0.09695290858725762,0.23268698060941828,-0.27977839335180055,0.18005540166204986,-0.4404432132963989,0.04986149584487535,-0.5124653739612188,0.1440443213296399,-0.4986149584487535,0.16897506925207756,-0.7313019390581718,0.17174515235457063,-0.8725761772853186,0.17174515235457063,-1.0,0.019390581717451522,-0.46537396121883656,0.008310249307479225,-0.6121883656509696,0.036011080332409975,-0.45429362880886426,0.0664819944598338,-0.3268698060941828,-0.09418282548476455,-0.3988919667590028,-0.10249307479224377,-0.5096952908587258,-0.04155124653739612,-0.3490304709141274,0.0,-0.23822714681440443,-0.19667590027700832,-0.31024930747922436,-0.18282548476454294,-0.39058171745152354,-0.11357340720221606,-0.27977839335180055,-0.06925207756232687,-0.1994459833795014
0,0.0,0.0,0.19553072625698323,-0.061452513966480445,0.35195530726256985,-0.15083798882681565,0.4581005586592179,-0.21787709497206703,0.46089385474860334,-0.28212290502793297,0.22905027932960895,-0.5,0.276536312849162,-0.723463687150838,0.2988826815642458,-0.8743016759776536,0.3016759776536313,-1.0,0.1005586592178771,-0.5167597765363129,0.29608938547486036,-0.49162011173184356,0.31843575418994413,-0.29329608938547486,0.27932960893854747,-0.19832402234636873,-0.008379888268156424,-0.48044692737430167,0.19273743016759776,-0.4106145251396648,0.18994413407821228,-0.23743016759776536,0.13687150837988826,-0.17318435754189945,-0.10335195530726257,-0.4134078212290503,0.05865921787709497,-0.3324022346368715,0.08100558659217877,-0.2122905027932961,0.0446927374301676,-0.17039106145251395
0,0.0,0.0,0.13821138211382114,-0.08401084010840108,0.1897018970189702,-0.24932249322493225,0.10569105691056911,-0.36585365853658536,-0.008130081300813009,-0.43902439024390244,0.15176151761517614,-0.5230352303523035,0.15718157181571815,-0.7479674796747967,0.15718157181571815,-0.8834688346883469,0.14634146341463414,-1.0,0.024390243902439025,-0.48509485094850946,-0.04878048780487805,-0.5799457994579946,-0.016260162601626018,-0.44715447154471544,0.02710027100271003,-0.3604336043360434,-0.07859078590785908,-0.4173441734417344,-0.13279132791327913,-0.44715447154471544,-0.05962059620596206,-0.3062330623306233,-0.0027100271002710027,-0.23577235772357724,-0.15989159891598917,-0.3252032520325203,-0.18699186991869918,-0.34146341463414637,-0.11924119241192412,-0.24119241192411925,-0.06504065040650407,-0.19241192411924118
0,0.0,0.0,0.15579710144927536,0.0,0.2608695652173913,0.0,0.2028985507246377,0.0,0.05434782608695652,-0.0036231884057971015,0.16666666666666666,-0.3007246376811594,0.17028985507246377,-0.6268115942028986,0.16304347826086957,-0.8333333333333334,0.13768115942028986,-1.0,0.010869565217391304,-0.2644927536231884,-0.03260869565217391,-0.2608695652173913,0.05434782608695652,-0.0036231884057971015,0.13405797101449277,0.0,-0.13043478260869565,-0.18840579710144928,-0.17391304347826086,-0.13405797101449277,-0.06884057971014493,0.0,0.025362318840579712,0.0,-0.2572463768115942,-0.09420289855072464,-0.2898550724637681,-0.05434782608695652,-0.1956521739130435,0.0,-0.11231884057971014,0.0
0,0.0,0.0,0.13538461538461538,-0.09846153846153846,0.19384615384615383,-0.28615384615384615,0.14153846153846153,-0.4461538461538462,0.027692307692307693,-0.5230769230769231,0.13846153846153847,-0.5138461538461538,0.1476923076923077,-0.7384615384615385,0.1476923076923077,-0.8769230769230769,0.14153846153846153,-1.0,0.015384615384615385,-0.48307692307692307,-0.024615384615384615,-0.6123076923076923,0.015384615384615385,-0.4676923076923077,0.06153846153846154,-0.3446153846153846,-0.09230769230769231,-0.41846153846153844,-0.11076923076923077,-0.5138461538461538,-0.046153846153846156,-0.36615384615384616,-0.003076923076923077,-0.2523076923076923,-0.18769230769230769,-0.3323076923076923,-0.18769230769230769,-0.40307692307692305,-0.12615384615384614,-0.3046153846153846,-0.08,-0.22153846153846155
0,0.0,0.0,0.12571428571428572,-0.11142857142857143,0.15428571428571428,-0.30857142857142855,0.054285714285714284,-0.4542857142857143,-0.07714285714285714,-0.5057142857142857,0.07714285714285714,-0.5257142857142857,0.08,-0.7485714285714286,0.07714285714285714,-0.8828571428571429,0.06,-1.0,-0.04,-0.4828571428571429,-0.10857142857142857,-0.6085714285714285,-0.04285714285714286,-0.4514285714285714,0.008571428571428572,-0.3457142857142857,-0.14,-0.4057142857142857,-0.2057142857142857,-0.48857142857142855,-0.10571428571428572,-0.33714285714285713,-0.045714285714285714,-0.25142857142857145,-0.22,-0.30857142857142855,-0.26285714285714284,-0.3657142857142857,-0.1742857142857143,-0.26571428571428574,-0.11714285714285715,-0.2057142857142857
0,0.0,0.0,0.14114114114114115,-0.07807807807807808,0.24924924924924924,-0.23423423423423423,0.2882882882882883,-0.3783783783783784,0.21021021021021022,-0.44744744744744747,0.16216216216216217,-0.4954954954954955,0.1981981981981982,-0.7327327327327328,0.21921921921921922,-0.8768768768768769,0.22822822822822822,-1.0,0.03903903903903904,-0.46846846846846846,0.0960960960960961,-0.5645645645645646,0.13813813813813813,-0.38738738738738737,0.14714714714714713,-0.25825825825825827,-0.07807807807807808,-0.4144144144144144,0.003003003003003003,-0.4804804804804805,0.05405405405405406,-0.3003003003003003,0.06006006006006006,-0.17717717717717718,-0.1831831831831832,-0.34234234234234234,-0.0960960960960961,-0.37537537537537535,-0.036036036036036036,-0.24924924924924924,-0.024024024024024024,-0.15915915915915915
1,0.0,0.0,0.11944444444444445,-0.08888888888888889,0.15555555555555556,-0.2611111111111111,0.04722222222222222,-0.38333333333333336,-0.058333333333333334,-0.4666666666666667,0.16111111111111112,-0.5055555555555555,0.21388888888888888,-0.7055555555555556,0.2361111111111111,-0.8333333333333334,0.24444444444444444,-0.9333333333333333,0.044444444444444446,-0.5055555555555555,-0.008333333333333333,-0.7444444444444445,-0.022222222222222223,-0.8861111111111111,-0.030555555555555555,-1.0,-0.05277777777777778,-0.45,-0.05277777777777778,-0.5472222222222223,0.0,-0.43333333333333335,0.019444444444444445,-0.35,-0.13333333333333333,-0.36944444444444446,-0.10277777777777777,-0.44166666666666665,-0.05,-0.35833333333333334,-0.025,-0.2861111111111111
1,0.0,0.0,0.16056338028169015,-0.07323943661971831,0.27605633802816903,-0.2140845070422535,0.30704225352112674,-0.3352112676056338,0.2535211267605634,-0.4394366197183099,0.17183098591549295,-0.4704225352112676,0.23661971830985915,-0.6591549295774648,0.2619718309859155,-0.780281690140845,0.2704225352112676,-0.8873239436619719,0.061971830985915494,-0.48450704225352115,0.09859154929577464,-0.7295774647887324,0.12394366197183099,-0.8816901408450705,0.1295774647887324,-1.0,-0.030985915492957747,-0.4563380281690141,0.1295774647887324,-0.5070422535211268,0.16619718309859155,-0.36056338028169016,0.14929577464788732,-0.2676056338028169,-0.09295774647887324,-0.4028169014084507,0.07887323943661972,-0.4253521126760563,0.10704225352112676,-0.30704225352112674,0.08732394366197183,-0.22253521126760564
1,0.0,0.0,0.2126865671641791,0.0,0.3582089552238806,0.0,0.3917910447761194,0.0,0.35074626865671643,-0.08955223880597014,0.40671641791044777,-0.27611940298507465,0.5708955223880597,-0.5261194029850746,0.6604477611940298,-0.6791044776119403,0.7276119402985075,-0.8134328358208955,0.24253731343283583,-0.3358208955223881,0.2798507462686567,-0.6417910447761194,0.30597014925373134,-0.835820895522388,0.31343283582089554,-1.0,0.08208955223880597,-0.3246268656716418,0.23880597014925373,-0.2835820895522388,0.27238805970149255,-0.09328358208955224,0.2537313432835821,0.0,-0.04477611940298507,-0.2537313432835821,0.11567164179104478,-0.17537313432835822,0.14925373134328357,-0.014925373134328358,0.13805970149253732,0.0
